CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN,CVE_LOC,NOM_LOC,AMBITO,LATITUD,LONGITUD,ALTITUD,CVE_CARTA,Z1,Z2,Z3"09","Ciudad de México","002","Azcapotzalco","0001","Azcapotzalco","U","192902.770","0991103.698","2244","E14A39","414711","196053","218658"
"09","Ciudad de México","003","Coyoacán","0001","Coyoacán","U","192100.770","0990943.724","2247","E14A39","620416","292491","327925"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0001","Cuajimalpa de Morelos","U","192126.461","0991759.252","2780","E14A39","160491","75960","84531"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0010","Cruz Blanca","R","191904.026","0991926.437","2982","E14A39","581","294","287"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0020","San Lorenzo Acopilco","U","191951.617","0991932.454","2936","E14A39","23037","11261","11776"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0050","La Venta","R","192003.752","0991836.766","2862","E14A39","531","236","295"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0054","Puerto las Cruces (Monte las Cruces)","R","191741.500","0992051.436","3200","E14A38","444","229","215"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0055","Teopazulco","R","192045.333","0991923.215","2940","E14A39","12","7","5"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0056","Valle de las Monjas","R","192018.829","0991735.672","2663","E14A39","0","0","0"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0057","Prolongación Constitución","R","192109.542","0991936.019","2715","E14A39","18","9","9"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0058","Paraje Río Borracho","R","192057.976","0991941.652","2692","E14A39","51","21","30"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0059","El Zarco","R","191735.718","0992115.809","3141","E14A38","0","0","0"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0060","La Bolsa (El Encinal)","R","192020.408","0991806.266","2783","E14A39","17","4","13"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0062","Los Campesinos [Rancho]","R","191818.001","0992040.786","3056","E14A38","22","14","8"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0063","Santa Rosa","R","191924.018","0991741.861","2857","E14A39","518","257","261"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0064","Paraje Cerro de los Padres","R","192151.054","0991901.120","2843","E14A39","11","*","*"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0065","El Boji (San Jacinto)","R","192149.395","0991907.208","2778","E14A39","51","25","26"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0066","Santa Laura [Rancho]","R","192036.786","0991910.138","2725","E14A39","61","29","32"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0067","La Papa [Escuela Niños Héroes]","R","192042.793","0991846.174","2854","E14A39","3","*","*"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0068","Convento del Desierto de los Leones","R","191849.000","0991837.000","2967","E14A39","0","0","0"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0069","La Troje","R","191937.118","0991905.778","2832","E14A39","5","*","*"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0070","Punta Galicia","R","192229.628","0991812.141","2536","E14A39","387","211","176"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0071","Cola de Pato","R","191813.824","0992023.850","3128","E14A38","11","*","*"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0073","Santiago Yacuitlalpan","R","192211.647","0991838.635","2725","E14A39","75","36","39"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0074","Punta Ahuatenco","R","192204.908","0991820.883","2556","E14A39","65","35","30"
"09","Ciudad de México","004","Cuajimalpa de Morelos","0075","Los Laureles [Rancho]","R","191953.695","0991807.338","2742","E14A39","0","0","0"
"09","Ciudad de México","005","Gustavo A. Madero","0001","Gustavo A. Madero","U","192858.603","0990648.495","2230","E14A39","1185772","571233","614539"
"09","Ciudad de México","006","Iztacalco","0001","Iztacalco","U","192345.245","0990551.406","2230","E14A39","384326","182534","201792"
"09","Ciudad de México","007","Iztapalapa","0001","Iztapalapa","U","192132.414","0990533.441","2239","E14A39","1815786","880998","934788"
"09","Ciudad de México","008","La Magdalena Contreras","0001","La Magdalena Contreras","U","191817.633","0991429.456","2521","E14A39","238431","114142","124289"
"09","Ciudad de México","008","La Magdalena Contreras","0066","Manantiales de Monte Alegre","R","191346.850","0991646.029","3300","E14A49","0","0","0"
"09","Ciudad de México","008","La Magdalena Contreras","0071","Las Llantas","R","191514.274","0991443.606","2914","E14A39","7","*","*"
"09","Ciudad de México","008","La Magdalena Contreras","0075","Segundo Dinamo","R","191703.597","0991628.157","2756","E14A39","21","11","10"
"09","Ciudad de México","008","La Magdalena Contreras","0079","Las Golondrinas","R","191559.233","0991457.216","2823","E14A39","0","0","0"
"09","Ciudad de México","008","La Magdalena Contreras","0080","Vivero Potreritos","R","191500.653","0991523.958","2958","E14A39","0","0","0"
"09","Ciudad de México","008","La Magdalena Contreras","0081","Primer Dinamo","R","191720.000","0991552.000","2684","E14A39","0","0","0"
"09","Ciudad de México","008","La Magdalena Contreras","0083","El Gavillero","R","191713.291","0991456.833","2604","E14A39","305","168","137"
"09","Ciudad de México","008","La Magdalena Contreras","0085","Camino de Sayula","R","191739.060","0991544.764","2713","E14A39","0","0","0"
"09","Ciudad de México","008","La Magdalena Contreras","0086","Coapanoaya","R","191710.177","0991605.083","2705","E14A39","0","0","0"
"09","Ciudad de México","008","La Magdalena Contreras","0088","Totolapa","R","191653.734","0991443.210","2603","E14A39","121","62","59"
"09","Ciudad de México","008","La Magdalena Contreras","0089","Sehuaya","R","191654.060","0991625.410","2794","E14A39","0","0","0"
"09","Ciudad de México","008","La Magdalena Contreras","0090","Tercer Dinamo","R","191653.002","0991642.276","2806","E14A39","0","0","0"
"09","Ciudad de México","008","La Magdalena Contreras","0092","Cuarto Dinamo","R","191559.320","0991736.456","3059","E14A39","0","0","0"
"09","Ciudad de México","008","La Magdalena Contreras","0093","La Bodega","R","191600.735","0991714.669","3033","E14A39","0","0","0"
"09","Ciudad de México","008","La Magdalena Contreras","0094","La Campana [Rancho]","R","191456.396","0991452.445","2920","E14A49","0","0","0"
"09","Ciudad de México","008","La Magdalena Contreras","0095","La Escondida","R","191450.583","0991515.785","3019","E14A49","0","0","0"
"09","Ciudad de México","008","La Magdalena Contreras","0096","La Polea","R","191345.255","0991602.061","3274","E14A49","0","0","0"
"09","Ciudad de México","008","La Magdalena Contreras","0097","Cerro Panza [Campamento Forestal]","R","191313.706","0991726.162","3594","E14A49","0","0","0"
"09","Ciudad de México","008","La Magdalena Contreras","0098","Valle del Tezontle","R","191257.000","0991642.000","3431","E14A49","0","0","0"
"09","Ciudad de México","008","La Magdalena Contreras","0099","Albergue Alpino Ajusco","R","191337.644","0991600.884","3295","E14A49","0","0","0"
"09","Ciudad de México","008","La Magdalena Contreras","0100","Los Cedros","R","191647.102","0991501.465","2649","E14A39","0","0","0"
"09","Ciudad de México","008","La Magdalena Contreras","0101","Paraje el Rancho","R","191733.919","0991513.948","2651","E14A39","23","13","10"
"09","Ciudad de México","008","La Magdalena Contreras","0102","Los Tejocotes","R","191550.603","0991448.147","2774","E14A39","0","0","0"
"09","Ciudad de México","008","La Magdalena Contreras","0103","Paraje Ayla","R","191536.047","0991804.467","3208","E14A39","5","*","*"
"09","Ciudad de México","008","La Magdalena Contreras","0104","Rancho Viejo","R","191529.664","0991501.151","2842","E14A39","27","16","11"
"09","Ciudad de México","008","La Magdalena Contreras","0105","La Loma","R","191723.794","0991529.927","2717","E14A39","14","9","5"
"09","Ciudad de México","008","La Magdalena Contreras","0106","Prolongación Ermitaño","R","191803.091","0991602.363","2740","E14A39","0","0","0"
"09","Ciudad de México","008","La Magdalena Contreras","0107","Granja Soto","R","191628.856","0991648.265","3061","E14A39","0","0","0"
"09","Ciudad de México","008","La Magdalena Contreras","0108","Rincón Eslava","R","191722.894","0991503.870","2554","E14A39","7","*","*"
"09","Ciudad de México","008","La Magdalena Contreras","0109","La Cañada [Parque]","R","191754.343","0991510.474","2562","E14A39","0","0","0"
"09","Ciudad de México","008","La Magdalena Contreras","0110","Paraje Chepecano","R","191727.834","0991504.099","2591","E14A39","21","10","11"
"09","Ciudad de México","008","La Magdalena Contreras","0111","Rancho Chichicaspa","R","191636.647","0991444.782","2591","E14A39","1","*","*"
"09","Ciudad de México","008","La Magdalena Contreras","0112","Paraje Chichicaspa","R","191632.836","0991459.943","2597","E14A39","103","53","50"
"09","Ciudad de México","009","Milpa Alta","0001","Villa Milpa Alta","U","191128.498","0990124.139","2429","E14A49","18274","8890","9384"
"09","Ciudad de México","009","Milpa Alta","0011","San Antonio Tecómitl","U","191303.134","0985937.384","2257","E14B41","24397","11921","12476"
"09","Ciudad de México","009","Milpa Alta","0015","San Bartolomé Xicomulco","U","191224.334","0990404.413","2593","E14A49","4340","2131","2209"
"09","Ciudad de México","009","Milpa Alta","0017","San Francisco Tecoxpa","U","191158.014","0990022.633","2308","E14A49","11456","5576","5880"
"09","Ciudad de México","009","Milpa Alta","0024","San Pablo Oztotepec","U","191114.226","0990423.337","2715","E14A49","15507","7637","7870"
"09","Ciudad de México","009","Milpa Alta","0029","San Pedro Atocpan","U","191205.894","0990257.879","2447","E14A49","8283","4104","4179"
"09","Ciudad de México","009","Milpa Alta","0033","San Salvador Cuauhtenco","U","191131.158","0990523.835","2753","E14A49","13856","6857","6999"
"09","Ciudad de México","009","Milpa Alta","0036","Santa Ana Tlacotenco","U","191033.278","0985952.083","2612","E14B41","10593","5136","5457"
"09","Ciudad de México","009","Milpa Alta","0037","Cruztitla","R","191253.590","0990012.610","2308","E14A49","496","235","261"
"09","Ciudad de México","009","Milpa Alta","0039","Atlimeya","R","191000.718","0990421.795","2913","E14A49","30","14","16"
"09","Ciudad de México","009","Milpa Alta","0041","Atoctienco","R","191250.442","0990244.686","2445","E14A49","108","63","45"
"09","Ciudad de México","009","Milpa Alta","0045","Los Pinos (Totulan)","R","191100.784","0990206.444","2572","E14A49","6","*","*"
"09","Ciudad de México","009","Milpa Alta","0046","Xoctonco","R","191102.703","0990512.821","2866","E14A49","329","174","155"
"09","Ciudad de México","009","Milpa Alta","0050","Cozcatlán","R","191052.254","0990103.626","2539","E14A49","2","*","*"
"09","Ciudad de México","009","Milpa Alta","0052","La Herradura (Séptima Curva)","R","191108.198","0990304.783","2601","E14A49","96","48","48"
"09","Ciudad de México","009","Milpa Alta","0054","Zangahco","R","191026.192","0990356.390","2805","E14A49","31","20","11"
"09","Ciudad de México","009","Milpa Alta","0056","Hueycotzingo","R","191128.736","0990308.648","2546","E14A49","99","49","50"
"09","Ciudad de México","009","Milpa Alta","0062","Melhcalhca","R","191021.095","0990619.523","3057","E14A49","0","0","0"
"09","Ciudad de México","009","Milpa Alta","0066","Cuauhtec (El Mirador Santa Ana Tlacotenco)","R","190941.191","0985924.096","2717","E14B41","17","6","11"
"09","Ciudad de México","009","Milpa Alta","0067","La Mora","R","191124.229","0990205.411","2516","E14A49","12","5","7"
"09","Ciudad de México","009","Milpa Alta","0068","Metenco","R","191217.803","0990451.746","2636","E14A49","226","111","115"
"09","Ciudad de México","009","Milpa Alta","0072","Tamasquititla","R","191026.007","0990126.641","2665","E14A49","11","6","5"
"09","Ciudad de México","009","Milpa Alta","0074","San Agustín el Alto","R","191038.166","0990031.428","2613","E14A49","14","5","9"
"09","Ciudad de México","009","Milpa Alta","0077","San Marcos","R","191010.506","0990134.080","2740","E14A49","130","64","66"
"09","Ciudad de México","009","Milpa Alta","0079","Atlatlauco","R","191041.616","0990354.166","2761","E14A49","90","43","47"
"09","Ciudad de México","009","Milpa Alta","0081","Cuyucalco","R","191059.396","0990335.539","2672","E14A49","87","42","45"
"09","Ciudad de México","009","Milpa Alta","0082","Iztauhagca","R","191107.147","0990332.147","2651","E14A49","65","31","34"
"09","Ciudad de México","009","Milpa Alta","0083","Tzotzomaco","R","191153.233","0990220.738","2494","E14A49","13","7","6"
"09","Ciudad de México","009","Milpa Alta","0084","Tlatepexco","R","191144.300","0990439.925","2628","E14A49","117","61","56"
"09","Ciudad de México","009","Milpa Alta","0087","Lagunilla","R","191054.788","0990547.024","2914","E14A49","0","0","0"
"09","Ciudad de México","009","Milpa Alta","0088","San Paocotitla","R","191111.690","0990303.366","2589","E14A49","88","51","37"
"09","Ciudad de México","009","Milpa Alta","0090","Tlacopac","R","191022.082","0990226.803","2719","E14A49","51","29","22"
"09","Ciudad de México","009","Milpa Alta","0092","Tecolotzitzatzian (Piltongo)","R","190950.620","0990236.190","2823","E14A49","7","*","*"
"09","Ciudad de México","009","Milpa Alta","0093","Tehuisco","R","191036.452","0990507.859","2956","E14A49","0","0","0"
"09","Ciudad de México","009","Milpa Alta","0095","Ahuatatapanco (Metlalzintla)","R","191107.803","0990035.488","2453","E14A49","15","8","7"
"09","Ciudad de México","009","Milpa Alta","0096","Tequianquiztunco","R","190958.707","0990419.828","2915","E14A49","9","*","*"
"09","Ciudad de México","009","Milpa Alta","0098","Tetexipezco","R","191207.675","0990212.275","2451","E14A49","39","17","22"
"09","Ciudad de México","009","Milpa Alta","0099","Tetlicuili (El Encinal)","R","190948.505","0985859.856","2693","E14B41","67","33","34"
"09","Ciudad de México","009","Milpa Alta","0100","Teuhtli","R","191310.894","0990151.410","2554","E14A49","11","*","*"
"09","Ciudad de México","009","Milpa Alta","0101","Texcalahuitiel","R","191204.843","0990330.725","2467","E14A49","28","15","13"
"09","Ciudad de México","009","Milpa Alta","0102","Texcayuca (Ojo de Agua)","R","190928.856","0990846.359","2915","E14A49","0","0","0"
"09","Ciudad de México","009","Milpa Alta","0103","Tezompa","R","191119.897","0990310.804","2573","E14A49","99","52","47"
"09","Ciudad de México","009","Milpa Alta","0104","Teziuhtepec","R","191018.954","0990415.763","2851","E14A49","89","43","46"
"09","Ciudad de México","009","Milpa Alta","0105","Tetzumpa","R","191004.220","0990413.182","2889","E14A49","14","*","*"
"09","Ciudad de México","009","Milpa Alta","0109","Tlaxala","R","191210.063","0990214.696","2448","E14A49","46","27","19"
"09","Ciudad de México","009","Milpa Alta","0110","Ahuapapatlapa","R","191017.800","0990245.127","2769","E14A49","3","*","*"
"09","Ciudad de México","009","Milpa Alta","0112","Tetepanco","R","191221.055","0990316.575","2543","E14A49","94","47","47"
"09","Ciudad de México","009","Milpa Alta","0113","Cerrada Francisco I. Madero","R","191250.202","0990339.451","2577","E14A49","51","27","24"
"09","Ciudad de México","009","Milpa Alta","0115","San José","R","191223.663","0990336.406","2585","E14A49","137","67","70"
"09","Ciudad de México","009","Milpa Alta","0116","Hueytepetl","R","191121.536","0985924.396","2460","E14B41","202","101","101"
"09","Ciudad de México","009","Milpa Alta","0117","Coximalipa","R","191026.042","0990409.447","2831","E14A49","91","41","50"
"09","Ciudad de México","009","Milpa Alta","0118","Tlaltepec (Casa del Comunero)","R","190924.697","0990426.458","2990","E14A49","0","0","0"
"09","Ciudad de México","009","Milpa Alta","0119","El Tulmiac","R","190739.820","0990704.994","3132","E14A49","0","0","0"
"09","Ciudad de México","009","Milpa Alta","0120","Corralixpa","R","191035.203","0990435.631","2857","E14A49","153","78","75"
"09","Ciudad de México","009","Milpa Alta","0124","El Rancho","R","191128.718","0990156.009","2479","E14A49","13","9","4"
"09","Ciudad de México","009","Milpa Alta","0126","Coyocalli","R","191147.948","0990215.138","2488","E14A49","16","7","9"
"09","Ciudad de México","009","Milpa Alta","0129","Tlapalan","R","191050.964","0990038.521","2545","E14A49","37","18","19"
"09","Ciudad de México","009","Milpa Alta","0130","Retamatitla (Tepehuale)","R","191036.483","0990116.728","2615","E14A49","2","*","*"
"09","Ciudad de México","009","Milpa Alta","0131","Texalco","R","191134.456","0990207.909","2470","E14A49","84","44","40"
"09","Ciudad de México","009","Milpa Alta","0134","Quepilco","R","191124.832","0990603.759","2779","E14A49","56","29","27"
"09","Ciudad de México","009","Milpa Alta","0135","Texococlixpa (Rancho Santa Elena)","R","191100.052","0990601.193","2879","E14A49","6","*","*"
"09","Ciudad de México","009","Milpa Alta","0136","Cuilotepec","R","191057.972","0990501.450","2840","E14A49","0","0","0"
"09","Ciudad de México","009","Milpa Alta","0138","Barranca Seca (Pozo Ocho)","R","191226.720","0985950.805","2281","E14B41","200","100","100"
"09","Ciudad de México","009","Milpa Alta","0139","Teatlaco","R","191125.320","0985928.343","2440","E14B41","31","16","15"
"09","Ciudad de México","009","Milpa Alta","0140","Tlaloxtoc (Ejidos de Tecoxpa)","R","191148.307","0985849.972","2334","E14B41","38","24","14"
"09","Ciudad de México","009","Milpa Alta","0142","Atuzanco","R","191232.832","0990319.113","2553","E14A49","43","21","22"
"09","Ciudad de México","009","Milpa Alta","0147","El Potrero","R","191238.680","0990535.066","2568","E14A49","20","12","8"
"09","Ciudad de México","009","Milpa Alta","0148","Jalisco","R","191158.927","0990208.488","2447","E14A49","55","30","25"
"09","Ciudad de México","009","Milpa Alta","0151","Miquixpa","R","191114.728","0990602.834","2821","E14A49","32","14","18"
"09","Ciudad de México","009","Milpa Alta","0152","San Lorenzo Tlacoyucan","U","191034.761","0990153.120","2616","E14A49","3676","1874","1802"
"09","Ciudad de México","009","Milpa Alta","0154","Rinconada del Teoca","R","191232.225","0990521.701","2603","E14A49","110","55","55"
"09","Ciudad de México","009","Milpa Alta","0155","Tepepechimulco","R","191220.375","0990322.120","2552","E14A49","6","*","*"
"09","Ciudad de México","009","Milpa Alta","0156","Temoclaluca","R","191144.774","0990447.964","2649","E14A49","66","38","28"
"09","Ciudad de México","009","Milpa Alta","0158","Malacaxco","R","191152.554","0990354.024","2534","E14A49","55","35","20"
"09","Ciudad de México","009","Milpa Alta","0159","Cuatlixco","R","191141.474","0990349.542","2543","E14A49","26","12","14"
"09","Ciudad de México","009","Milpa Alta","0160","Tlaloxtutienco (Montesinos)","R","191147.752","0990349.116","2528","E14A49","30","15","15"
"09","Ciudad de México","009","Milpa Alta","0161","Coametzu","R","191118.563","0990329.103","2617","E14A49","136","69","67"
"09","Ciudad de México","009","Milpa Alta","0163","Cuauhtunco","R","191301.534","0990242.440","2493","E14A49","236","113","123"
"09","Ciudad de México","009","Milpa Alta","0166","La Era","R","191258.264","0990212.535","2539","E14A49","0","0","0"
"09","Ciudad de México","009","Milpa Alta","0167","Tepetenco","R","191215.931","0990214.650","2477","E14A49","180","83","97"
"09","Ciudad de México","009","Milpa Alta","0168","San Isidro Cuatepec","R","191308.535","0990027.765","2375","E14A49","670","331","339"
"09","Ciudad de México","009","Milpa Alta","0169","Xaluis (Ixtahuaca)","R","191105.922","0990319.035","2623","E14A49","153","82","71"
"09","Ciudad de México","009","Milpa Alta","0171","Tlacaxatl (Barrio Xochitepec)","R","191225.371","0985939.855","2280","E14B41","219","103","116"
"09","Ciudad de México","009","Milpa Alta","0172","Tlachachalipac","R","191100.826","0990315.430","2640","E14A49","62","33","29"
"09","Ciudad de México","009","Milpa Alta","0173","Camino Real a Tlaltenami","R","191047.627","0990342.175","2718","E14A49","69","32","37"
"09","Ciudad de México","009","Milpa Alta","0174","Mecalco","R","191051.069","0990112.748","2521","E14A49","157","74","83"
"09","Ciudad de México","009","Milpa Alta","0176","Zacatonco","R","191051.497","0990059.896","2543","E14A49","61","27","34"
"09","Ciudad de México","009","Milpa Alta","0178","Xali","R","191012.803","0990153.464","2726","E14A49","39","23","16"
"09","Ciudad de México","009","Milpa Alta","0179","Texaxahuacalli","R","190936.711","0990228.251","2869","E14A49","0","0","0"
"09","Ciudad de México","009","Milpa Alta","0180","Aguacasoliztintla","R","191006.209","0990005.393","2713","E14A49","0","0","0"
"09","Ciudad de México","009","Milpa Alta","0185","Zacaxontlipa","R","191145.074","0990618.599","2681","E14A49","48","24","24"
"09","Ciudad de México","009","Milpa Alta","0187","Santa Catarina (Piedra Blanca)","R","191240.444","0990443.115","2620","E14A49","143","72","71"
"09","Ciudad de México","009","Milpa Alta","0188","Cuauhtetec","R","191139.365","0990452.759","2693","E14A49","188","99","89"
"09","Ciudad de México","009","Milpa Alta","0189","Huitlalpa","R","191133.084","0990449.468","2699","E14A49","91","40","51"
"09","Ciudad de México","009","Milpa Alta","0191","Texcolipan","R","191303.118","0990333.372","2561","E14A49","15","6","9"
"09","Ciudad de México","009","Milpa Alta","0192","Tetzmititla","R","191228.340","0990323.124","2572","E14A49","27","16","11"
"09","Ciudad de México","009","Milpa Alta","0195","Tlaxiomulco","R","191128.763","0990217.899","2524","E14A49","113","55","58"
"09","Ciudad de México","009","Milpa Alta","0197","Chichauhtonco","R","191115.288","0990206.995","2544","E14A49","10","7","3"
"09","Ciudad de México","009","Milpa Alta","0198","Tecoloxtitla","R","191054.801","0990044.205","2517","E14A49","159","84","75"
