CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN,CVE_LOC,NOM_LOC,AMBITO,LATITUD,LONGITUD,ALTITUD,CVE_CARTA,Z1,Z2,Z3"09","Ciudad de México","002","Azcapotzalco","0001","Azcapotzalco","U","192902.770","0991103.698","2244","E14A39","414711","196053","218658"
"09","Ciudad de México","009","Milpa Alta","0199","Tapalaco (Amacapultitla)","R","191013.155","0990010.948","2709","E14A49","13","7","6"
"09","Ciudad de México","009","Milpa Alta","0200","Teacalco","R","191157.183","0990339.811","2489","E14A49","38","16","22"
"09","Ciudad de México","009","Milpa Alta","0201","Iztlalco","R","191257.090","0990339.498","2564","E14A49","9","6","3"
"09","Ciudad de México","009","Milpa Alta","0202","Cuauhzontlipan","R","191249.379","0990344.628","2585","E14A49","144","76","68"
"09","Ciudad de México","009","Milpa Alta","0203","Huepaltepec","R","191244.941","0990425.860","2602","E14A49","54","25","29"
"09","Ciudad de México","009","Milpa Alta","0204","Mecatlán (Rancho el Refugio)","R","191236.370","0990501.251","2631","E14A49","42","25","17"
"09","Ciudad de México","009","Milpa Alta","0205","Tecupilco (Kilómetro 17.5)","R","191305.842","0990302.577","2438","E14A49","81","34","47"
"09","Ciudad de México","009","Milpa Alta","0206","Xaxalpa","R","191259.893","0990257.874","2443","E14A49","93","47","46"
"09","Ciudad de México","009","Milpa Alta","0207","Xaltepetitla","R","191256.301","0990236.999","2479","E14A49","29","13","16"
"09","Ciudad de México","009","Milpa Alta","0208","Tetecolok","R","191245.601","0990314.848","2562","E14A49","62","25","37"
"09","Ciudad de México","009","Milpa Alta","0209","Tlaxicoapa (Mulotla)","R","191229.611","0990314.785","2546","E14A49","55","30","25"
"09","Ciudad de México","009","Milpa Alta","0210","Santa Rosa","R","191332.983","0990011.590","2339","E14A49","130","63","67"
"09","Ciudad de México","009","Milpa Alta","0211","Olla de Piedra","R","191327.428","0990011.300","2326","E14A49","36","17","19"
"09","Ciudad de México","009","Milpa Alta","0213","El Zapote (Techultepec)","R","191240.647","0990019.020","2321","E14A49","331","174","157"
"09","Ciudad de México","009","Milpa Alta","0214","Maxulco (Barrio Cruztitla)","R","191233.719","0990012.369","2313","E14A49","310","160","150"
"09","Ciudad de México","009","Milpa Alta","0215","El Pirul","R","191225.264","0990038.011","2358","E14A49","29","15","14"
"09","Ciudad de México","009","Milpa Alta","0216","Santa Marta Casalan (Prolongación Avenida México Norte)","R","191212.746","0990124.337","2387","E14A49","57","33","24"
"09","Ciudad de México","009","Milpa Alta","0217","Zacuaztitla","R","191210.493","0985858.442","2302","E14B41","189","102","87"
"09","Ciudad de México","009","Milpa Alta","0218","Rancho Paraíso Escondido","R","191217.559","0985913.753","2291","E14B41","10","*","*"
"09","Ciudad de México","009","Milpa Alta","0219","Omaxal","R","191104.745","0990539.405","2855","E14A49","160","74","86"
"09","Ciudad de México","009","Milpa Alta","0220","Mimiradorco (Camino Real al Monte)","R","191058.658","0990539.078","2876","E14A49","17","11","6"
"09","Ciudad de México","009","Milpa Alta","0222","Ahuatitla","R","191105.928","0990455.346","2802","E14A49","52","27","25"
"09","Ciudad de México","009","Milpa Alta","0223","Texacazintla (Xacalixpa)","R","191040.491","0990443.612","2867","E14A49","96","55","41"
"09","Ciudad de México","009","Milpa Alta","0224","Chichilecas","R","191037.568","0990403.627","2792","E14A49","142","65","77"
"09","Ciudad de México","009","Milpa Alta","0225","Camino a la Granja","R","191154.549","0990347.167","2512","E14A49","11","*","*"
"09","Ciudad de México","009","Milpa Alta","0226","Calle Capulines","R","191151.999","0990333.196","2504","E14A49","9","5","4"
"09","Ciudad de México","009","Milpa Alta","0227","Temalacatl [Centro de Producción las Violetas]","R","191141.072","0990327.259","2534","E14A49","50","27","23"
"09","Ciudad de México","009","Milpa Alta","0228","Temoayan","R","191147.616","0990324.510","2511","E14A49","34","13","21"
"09","Ciudad de México","009","Milpa Alta","0229","Prolongación Xolotl","R","191135.636","0990320.821","2548","E14A49","68","35","33"
"09","Ciudad de México","009","Milpa Alta","0230","Anayeli","R","191137.165","0990316.450","2535","E14A49","4","*","*"
"09","Ciudad de México","009","Milpa Alta","0232","Meliaxco","R","191120.055","0990159.135","2504","E14A49","33","18","15"
"09","Ciudad de México","009","Milpa Alta","0233","Las Cruces Parte Alta (Tehuepanco)","R","191028.259","0990223.051","2700","E14A49","188","96","92"
"09","Ciudad de México","009","Milpa Alta","0234","Cuapalipa","R","191014.264","0990203.333","2717","E14A49","32","13","19"
"09","Ciudad de México","009","Milpa Alta","0235","Tehuistitla","R","191012.776","0990217.121","2726","E14A49","50","21","29"
"09","Ciudad de México","009","Milpa Alta","0236","Cuaxaltepec","R","191003.357","0990212.874","2767","E14A49","45","20","25"
"09","Ciudad de México","009","Milpa Alta","0237","Tenopantitla","R","191010.384","0990151.289","2741","E14A49","27","14","13"
"09","Ciudad de México","009","Milpa Alta","0238","Ocoteloloco (Tlaxcantitla)","R","191021.043","0990108.757","2701","E14A49","2","*","*"
"09","Ciudad de México","009","Milpa Alta","0239","Tecpallo","R","191149.842","0985926.231","2383","E14B41","117","58","59"
"09","Ciudad de México","009","Milpa Alta","0241","Nuch Huaca (Techinantitle)","R","191028.111","0985916.806","2601","E14B41","72","32","40"
"09","Ciudad de México","009","Milpa Alta","0242","Cuacuahotlipa","R","191005.892","0985913.770","2657","E14B41","174","84","90"
"09","Ciudad de México","009","Milpa Alta","0243","Nacatulatlaxco","R","191002.183","0985929.911","2663","E14B41","30","13","17"
"09","Ciudad de México","009","Milpa Alta","0244","Tlacoxpa (Teshutla)","R","190955.431","0985922.280","2665","E14B41","14","8","6"
"09","Ciudad de México","009","Milpa Alta","0245","Citlalcuac (Rancho el Paraíso Perdido)","R","191201.052","0990544.390","2654","E14A49","87","38","49"
"09","Ciudad de México","009","Milpa Alta","0246","Atoctenco (Prolongación Niños Héroes)","R","191200.129","0990512.133","2630","E14A49","264","131","133"
"09","Ciudad de México","009","Milpa Alta","0248","Paraje Huicalco","R","191236.541","0990336.510","2580","E14A49","67","39","28"
"09","Ciudad de México","009","Milpa Alta","0249","Los Aguilar","R","191222.849","0990435.280","2647","E14A49","4","*","*"
"09","Ciudad de México","009","Milpa Alta","0250","Tetexaloca","R","191119.183","0990341.412","2626","E14A49","90","45","45"
"09","Ciudad de México","009","Milpa Alta","0251","Prolongación Justo Sierra","R","191202.000","0990347.000","2521","E14A49","24","11","13"
"09","Ciudad de México","009","Milpa Alta","0252","Acatlaco","R","191051.714","0990343.824","2704","E14A49","41","17","24"
"09","Ciudad de México","009","Milpa Alta","0253","Xalmoyo","R","191110.575","0990554.183","2830","E14A49","65","30","35"
"09","Ciudad de México","009","Milpa Alta","0254","Oluca","R","191129.955","0990601.326","2742","E14A49","445","228","217"
"09","Ciudad de México","009","Milpa Alta","0255","Pino Suárez","R","191159.608","0990330.923","2475","E14A49","8","*","*"
"09","Ciudad de México","009","Milpa Alta","0256","Tlalcoxtepec (La Joya)","R","191200.891","0990456.952","2598","E14A49","59","31","28"
"09","Ciudad de México","009","Milpa Alta","0257","Camino Viejo a Santa Cruz","R","191243.118","0990402.221","2573","E14A49","64","32","32"
"09","Ciudad de México","009","Milpa Alta","0258","Concla (Camino a Tlaltenamic)","R","191120.113","0990231.200","2610","E14A49","66","35","31"
"09","Ciudad de México","009","Milpa Alta","0259","Tlaltenami","R","191003.315","0990330.099","2884","E14A49","0","0","0"
"09","Ciudad de México","009","Milpa Alta","0260","Mixquiahuac","R","191225.685","0990444.935","2629","E14A49","11","8","3"
"09","Ciudad de México","009","Milpa Alta","0261","Zacamoli","R","191217.654","0990502.978","2643","E14A49","27","15","12"
"09","Ciudad de México","009","Milpa Alta","0263","Santa Ana (Cooperativa Ejidal)","R","190832.961","0985814.416","2764","E14B41","0","0","0"
"09","Ciudad de México","009","Milpa Alta","0264","Panuca (Kilómetro 27.5)","R","190957.017","0985943.138","2730","E14B41","23","12","11"
"09","Ciudad de México","009","Milpa Alta","0265","Tlaltepec","R","191108.322","0990021.708","2471","E14A49","131","59","72"
"09","Ciudad de México","009","Milpa Alta","0266","Chimeo (Las Palmas)","R","191319.475","0990036.932","2425","E14A49","125","68","57"
"09","Ciudad de México","009","Milpa Alta","0267","El Tulmiac [Campamento Forestal]","R","190809.864","0990655.117","3331","E14A49","0","0","0"
"09","Ciudad de México","009","Milpa Alta","0268","AA Milpa Alta","R","191226.308","0990052.176","2381","E14A49","38","17","21"
"09","Ciudad de México","009","Milpa Alta","0269","El Cerrito","R","191240.733","0985918.682","2257","E14B41","79","39","40"
"09","Ciudad de México","009","Milpa Alta","0270","Cerro Cuautzin [Campamento Forestal]","R","190928.753","0990624.731","3499","E14A49","0","0","0"
"09","Ciudad de México","009","Milpa Alta","0271","San Miguel (Tecoxomayehualtitla)","R","191001.684","0990020.233","2781","E14A49","40","22","18"
"09","Ciudad de México","009","Milpa Alta","0273","Texomulco","R","191309.531","0990240.601","2500","E14A49","49","30","19"
"09","Ciudad de México","009","Milpa Alta","0274","Prolongación Benito Juárez","R","190952.078","0985955.219","2781","E14B41","15","7","8"
"09","Ciudad de México","009","Milpa Alta","0275","Tlalcocomoya","R","191019.858","0990237.194","2757","E14A49","45","26","19"
"09","Ciudad de México","009","Milpa Alta","0276","Zozotlac","R","191017.721","0990241.276","2768","E14A49","52","25","27"
"09","Ciudad de México","009","Milpa Alta","0277","Atoctenco (Tlalaxco)","R","191256.363","0990252.522","2457","E14A49","347","167","180"
"09","Ciudad de México","009","Milpa Alta","0278","Tecamac","R","191134.827","0990201.859","2477","E14A49","29","12","17"
"09","Ciudad de México","009","Milpa Alta","0280","Kilómetro 2 (Atocpan-Xicomulco)","R","191237.264","0990326.360","2569","E14A49","14","7","7"
"09","Ciudad de México","009","Milpa Alta","0281","Zihuantemohuayan","R","191250.178","0990326.855","2577","E14A49","6","*","*"
"09","Ciudad de México","009","Milpa Alta","0282","Las Abejas","R","191232.918","0990433.415","2623","E14A49","5","*","*"
"09","Ciudad de México","009","Milpa Alta","0283","Tlatzala","R","191237.394","0990316.305","2520","E14A49","4","*","*"
"09","Ciudad de México","009","Milpa Alta","0284","Tetzompa","R","191221.620","0990048.798","2368","E14A49","56","33","23"
"09","Ciudad de México","009","Milpa Alta","0285","Tuzanco (Prolongación Mina)","R","191204.401","0990517.871","2619","E14A49","131","66","65"
"09","Ciudad de México","009","Milpa Alta","0286","Rancho San José López Trejo","R","191013.489","0990348.328","2881","E14A49","0","0","0"
"09","Ciudad de México","009","Milpa Alta","0287","Ninguno","R","190953.679","0990325.539","2888","E14A49","0","0","0"
"09","Ciudad de México","009","Milpa Alta","0288","Tlacopanco","R","191135.270","0990415.335","2618","E14A49","87","43","44"
"09","Ciudad de México","009","Milpa Alta","0289","Pixucaltitla","R","191133.272","0990419.917","2629","E14A49","111","57","54"
"09","Ciudad de México","009","Milpa Alta","0290","Totomacuentla","R","191110.145","0990211.429","2562","E14A49","0","0","0"
"09","Ciudad de México","009","Milpa Alta","0291","Prolongación Veracruz Sur","R","191039.781","0990112.253","2601","E14A49","8","*","*"
"09","Ciudad de México","009","Milpa Alta","0292","Joyas Parte Alta","R","191227.435","0985930.048","2268","E14B41","305","148","157"
"09","Ciudad de México","009","Milpa Alta","0293","Camino de la Amistad","R","191230.620","0990445.460","2626","E14A49","29","15","14"
"09","Ciudad de México","009","Milpa Alta","0294","Acuexcomatl","R","191016.402","0990405.057","2852","E14A49","9","*","*"
"09","Ciudad de México","009","Milpa Alta","0295","Tlalcoxtepec (Prolongación Juan Escutia)","R","191149.587","0990500.669","2654","E14A49","19","8","11"
"09","Ciudad de México","009","Milpa Alta","0297","San Antonio Cuilotepec","R","191103.875","0990529.492","2872","E14A49","243","117","126"
"09","Ciudad de México","009","Milpa Alta","0299","Tenichcalco","R","190915.350","0985921.662","2777","E14B41","17","9","8"
"09","Ciudad de México","009","Milpa Alta","0300","San Nicolás Tetelco","U","191230.438","0985814.019","2259","E14B41","3490","1723","1767"
"09","Ciudad de México","009","Milpa Alta","0301","El Tejocote","R","191213.412","0985812.915","2285","E14B41","62","31","31"
"09","Ciudad de México","009","Milpa Alta","0302","Ejidos Tecoxpa","R","191224.516","0985835.126","2256","E14B41","7","4","3"
"09","Ciudad de México","009","Milpa Alta","0303","Cerrada Arboledas","R","191234.611","0985851.008","2252","E14B41","176","82","94"
"09","Ciudad de México","009","Milpa Alta","0304","Emiliano Zapata (Avenida el Cerro)","R","191222.222","0985819.314","2262","E14B41","115","60","55"
"09","Ciudad de México","009","Milpa Alta","0305","Corraltitla","R","191211.339","0990113.944","2389","E14A49","147","71","76"
"09","Ciudad de México","009","Milpa Alta","0306","Tepanoco","R","191215.944","0990106.647","2388","E14A49","19","11","8"
"09","Ciudad de México","009","Milpa Alta","0307","Prolongación Sinaloa Norte","R","191210.798","0990140.085","2399","E14A49","26","12","14"
"09","Ciudad de México","009","Milpa Alta","0308","Santa Marta (Avenida Tlaxcala)","R","191228.017","0990155.485","2427","E14A49","8","*","*"
"09","Ciudad de México","009","Milpa Alta","0309","Zacatipla","R","191224.472","0990142.318","2416","E14A49","3","*","*"
"09","Ciudad de México","009","Milpa Alta","0310","Santa Marta Xolco","R","191218.125","0990150.676","2412","E14A49","26","18","8"
"09","Ciudad de México","009","Milpa Alta","0311","Cerrada Tehuacán","R","191211.040","0990158.763","2408","E14A49","7","*","*"
"09","Ciudad de México","009","Milpa Alta","0312","Villa Hermosa","R","191152.180","0990208.861","2432","E14A49","49","26","23"
"09","Ciudad de México","009","Milpa Alta","0313","Totoxhpa (Cerrada Culiacán)","R","191133.781","0990156.541","2461","E14A49","30","16","14"
"09","Ciudad de México","009","Milpa Alta","0314","Cerrada Belisario Domínguez","R","191212.200","0990030.409","2317","E14A49","81","42","39"
"09","Ciudad de México","009","Milpa Alta","0315","Nuchtla","R","191223.818","0990240.435","2469","E14A49","442","220","222"
"09","Ciudad de México","009","Milpa Alta","0316","Tehuizco","R","191241.957","0990236.242","2485","E14A49","241","119","122"
"09","Ciudad de México","009","Milpa Alta","0317","Achayatipac","R","191237.212","0990247.484","2448","E14A49","161","79","82"
"09","Ciudad de México","009","Milpa Alta","0318","Ayotepec","R","191222.695","0990224.419","2478","E14A49","90","44","46"
"09","Ciudad de México","009","Milpa Alta","0319","Ochpantenco","R","191017.905","0990207.661","2699","E14A49","3","*","*"
"09","Ciudad de México","009","Milpa Alta","0320","Ermita del Calvario","R","191035.501","0990216.657","2668","E14A49","37","21","16"
"09","Ciudad de México","009","Milpa Alta","0321","La Virgen","R","191240.068","0990303.081","2489","E14A49","50","21","29"
"09","Ciudad de México","009","Milpa Alta","0322","Matlahuacaloca","R","191226.594","0990300.741","2490","E14A49","58","30","28"
"09","Ciudad de México","009","Milpa Alta","0323","Tula (Huixtotlazintla)","R","191216.043","0990310.019","2439","E14A49","116","52","64"
"09","Ciudad de México","009","Milpa Alta","0324","Tequimilpa","R","191140.820","0990309.550","2518","E14A49","79","38","41"
"09","Ciudad de México","009","Milpa Alta","0326","Tlatlapantunco","R","191147.453","0990246.199","2525","E14A49","0","0","0"
"09","Ciudad de México","009","Milpa Alta","0328","San Agustín","R","191059.093","0990105.866","2495","E14A49","62","29","33"
"09","Ciudad de México","009","Milpa Alta","0330","La Concepción","R","191101.881","0990112.154","2483","E14A49","42","20","22"
"09","Ciudad de México","009","Milpa Alta","0332","Los Angeles","R","191053.068","0990133.189","2523","E14A49","40","21","19"
"09","Ciudad de México","009","Milpa Alta","0333","Tezontlipac","R","191050.475","0990142.030","2544","E14A49","20","9","11"
"09","Ciudad de México","009","Milpa Alta","0334","Camino a Telera","R","191016.252","0990146.393","2713","E14A49","8","*","*"
"09","Ciudad de México","009","Milpa Alta","0337","Tlalzonco","R","191020.051","0990140.033","2689","E14A49","18","10","8"
"09","Ciudad de México","009","Milpa Alta","0338","Temazcaltitla","R","191021.253","0990142.016","2679","E14A49","18","8","10"
"09","Ciudad de México","009","Milpa Alta","0339","Prolongación 5 de Mayo","R","191026.912","0990139.487","2656","E14A49","20","9","11"
"09","Ciudad de México","009","Milpa Alta","0340","Chautonco","R","191032.513","0990137.566","2626","E14A49","88","38","50"
"09","Ciudad de México","009","Milpa Alta","0341","Texotitla","R","191122.836","0990557.406","2788","E14A49","41","19","22"
"09","Ciudad de México","009","Milpa Alta","0342","Coatepec","R","191110.120","0990545.434","2824","E14A49","116","49","67"
"09","Ciudad de México","009","Milpa Alta","0344","Ocotitla","R","191212.636","0990116.683","2386","E14A49","52","29","23"
"09","Ciudad de México","009","Milpa Alta","0345","Toltecas Parte Alta (Cerrada Jacarandas)","R","191324.214","0990023.423","2366","E14A49","143","68","75"
"09","Ciudad de México","009","Milpa Alta","0347","Xochiatlaco","R","191106.303","0990007.117","2471","E14A49","16","8","8"
"09","Ciudad de México","009","Milpa Alta","0348","Huacaltunco","R","191058.401","0990011.552","2509","E14A49","22","12","10"
"09","Ciudad de México","009","Milpa Alta","0350","Las Palmas","R","191312.131","0990040.296","2447","E14A49","-","-","-"
"09","Ciudad de México","009","Milpa Alta","0351","Tlahuiztpa","R","191016.106","0990019.219","2713","E14A49","-","-","-"
"09","Ciudad de México","009","Milpa Alta","0352","Zacacali","R","191058.272","0990327.340","2667","E14A49","-","-","-"
"09","Ciudad de México","009","Milpa Alta","0353","Tepenahuac [Centro de Educación Ambiental]","R","191024.250","0985843.761","2589","E14B41","-","-","-"
"09","Ciudad de México","009","Milpa Alta","0354","Camino Viejo a Tlaltenamic","R","191106.734","0990237.176","2649","E14A49","-","-","-"
"09","Ciudad de México","010","Álvaro Obregón","0001","Álvaro Obregón","U","192326.902","0991143.488","2309","E14A39","726664","345858","380806"
"09","Ciudad de México","010","Álvaro Obregón","0002","Cuauhtlamila","R","191930.635","0991620.913","2734","E14A39","326","163","163"
"09","Ciudad de México","010","Álvaro Obregón","0213","Ampliación San Bernabé (Tenango)","R","191806.915","0991628.697","2865","E14A39","15","8","7"
"09","Ciudad de México","010","Álvaro Obregón","0214","Camino a la Bandera","R","191917.889","0991623.200","2820","E14A39","0","0","0"
"09","Ciudad de México","010","Álvaro Obregón","0215","Tiximaloya","R","191845.512","0991635.556","2882","E14A39","0","0","0"
"09","Ciudad de México","010","Álvaro Obregón","0216","El Ermitaño (Paraje el Chipil)","R","191803.913","0991611.942","2773","E14A39","29","12","17"
"09","Ciudad de México","010","Álvaro Obregón","0217","Texcalatlaco","R","191903.854","0991628.155","2814","E14A39","0","0","0"
"09","Ciudad de México","010","Álvaro Obregón","0218","El Campanario","R","191526.681","0991846.690","3342","E14A39","0","0","0"
"09","Ciudad de México","010","Álvaro Obregón","0219","Apapaxtla","R","191658.137","0991716.647","2956","E14A39","0","0","0"
"09","Ciudad de México","011","Tláhuac","0001","Tláhuac","U","191614.039","0990017.446","2250","E14A39","305076","148077","156999"
"09","Ciudad de México","011","Tláhuac","0011","San Andrés Mixquic","U","191329.203","0985753.800","2240","E14B41","13310","6551","6759"
"09","Ciudad de México","011","Tláhuac","0021","San Juan Ixtayopan","U","191427.226","0985944.148","2238","E14B41","24120","11846","12274"
"09","Ciudad de México","011","Tláhuac","0024","San Nicolás Tetelco","U","191303.310","0985821.811","2242","E14B41","4246","2074","2172"
"09","Ciudad de México","011","Tláhuac","0026","Santa Catarina Yecahuitzotl","U","191832.261","0985806.883","2263","E14B31","9563","4718","4845"
"09","Ciudad de México","011","Tláhuac","0069","San Miguel","R","191316.351","0985730.448","2236","E14B41","166","87","79"
"09","Ciudad de México","011","Tláhuac","0071","Tabla los Pozos","R","191654.374","0985912.251","2230","E14B31","142","68","74"
"09","Ciudad de México","011","Tláhuac","0072","Mesita del Capulín","R","191826.822","0985852.351","2270","E14B31","22","12","10"
"09","Ciudad de México","011","Tláhuac","0076","Ojo de Agua","R","191304.445","0985749.407","2236","E14B41","90","49","41"
"09","Ciudad de México","011","Tláhuac","0081","San Miguel (Chinampas)","R","191312.487","0985802.034","2236","E14B41","77","42","35"
"09","Ciudad de México","011","Tláhuac","0082","Santa Catarina (Tequexquipa)","R","191833.537","0985835.254","2255","E14B31","0","0","0"
"09","Ciudad de México","011","Tláhuac","0086","Xila","R","191310.900","0985720.701","2233","E14B41","112","59","53"
"09","Ciudad de México","011","Tláhuac","0089","El Tetecon (El Solitario)","R","191909.387","0990129.874","2346","E14A39","9","*","*"
"09","Ciudad de México","011","Tláhuac","0094","Chinampa San Juan","R","191617.789","0990035.938","2239","E14A39","25","9","16"
"09","Ciudad de México","011","Tláhuac","0095","Fin de Galeana","R","191611.624","0990037.251","2234","E14A39","0","0","0"
"09","Ciudad de México","011","Tláhuac","0100","Puente de Tubo","R","191355.936","0985906.256","2241","E14B41","0","0","0"
"09","Ciudad de México","011","Tláhuac","0103","Paraje Xometitla","R","191312.837","0985748.536","2237","E14B41","110","52","58"
"09","Ciudad de México","011","Tláhuac","0104","San Ignacio de Loyola","R","191301.858","0985724.472","2234","E14B41","728","346","382"
"09","Ciudad de México","011","Tláhuac","0108","Paraje Ayecac","R","191331.000","0985810.368","2236","E14B41","60","31","29"
"09","Ciudad de México","011","Tláhuac","0110","La Ciénega","R","191715.245","0990119.134","2231","E14A39","376","195","181"
