CVE_ENT,NOM_ENT,CVE_MUN,NOM_MUN,CVE_LOC,NOM_LOC,AMBITO,LATITUD,LONGITUD,ALTITUD,CVE_CARTA,Z1,Z2,Z3"09","Ciudad de México","002","Azcapotzalco","0001","Azcapotzalco","U","192902.770","0991103.698","2244","E14A39","414711","196053","218658"
"09","Ciudad de México","011","Tláhuac","0111","Chinampas Tetelco","R","191308.363","0985804.958","2236","E14B41","55","27","28"
"09","Ciudad de México","011","Tláhuac","0113","Lomas de Xocotlán","R","191246.659","0985758.795","2238","E14B41","114","55","59"
"09","Ciudad de México","011","Tláhuac","0116","Santa Catarina [Lienzo Charro]","R","191818.567","0985812.564","2250","E14B31","16","6","10"
"09","Ciudad de México","011","Tláhuac","0119","Tierra Blanca Parte Alta","R","191357.433","0990035.035","2369","E14A49","88","44","44"
"09","Ciudad de México","011","Tláhuac","0120","Rancho las Siete Yuntas","R","191344.787","0990031.689","2393","E14A49","216","112","104"
"09","Ciudad de México","011","Tláhuac","0122","Las Tablas","R","191520.349","0985954.864","2237","E14B31","5","*","*"
"09","Ciudad de México","011","Tláhuac","0123","Mina Xaltepec","R","191839.028","0990201.247","2275","E14A39","0","0","0"
"09","Ciudad de México","011","Tláhuac","0124","Mina la Estancia","R","191911.065","0990109.460","2368","E14A39","22","12","10"
"09","Ciudad de México","011","Tláhuac","0125","Mina Texcocatitla","R","191840.307","0990153.022","2283","E14A39","0","0","0"
"09","Ciudad de México","011","Tláhuac","0126","Camino a Tlaltenco","R","191818.334","0990136.170","2254","E14A39","38","14","24"
"09","Ciudad de México","011","Tláhuac","0128","Prolongación Peña Alta","R","191334.061","0990026.305","2383","E14A49","95","44","51"
"09","Ciudad de México","011","Tláhuac","0129","Rancho los Pollitos","R","191754.371","0990017.459","2257","E14A39","19","7","12"
"09","Ciudad de México","011","Tláhuac","0133","El Rancho (Rancho la Pistola del Ejido)","R","191440.336","0985931.537","2234","E14B41","8","*","*"
"09","Ciudad de México","011","Tláhuac","0134","Tabla Telocuatitla","R","191744.725","0985848.255","2239","E14B31","15","12","3"
"09","Ciudad de México","011","Tláhuac","0136","El Pato","R","191502.896","0985947.926","2234","E14B31","303","148","155"
"09","Ciudad de México","011","Tláhuac","0137","Tabla 2-4","R","191543.113","0985939.641","2227","E14B31","27","15","12"
"09","Ciudad de México","011","Tláhuac","0138","Monserrat (Arenales Oaxaca)","R","191858.000","0990104.000","2338","E14A39","0","0","0"
"09","Ciudad de México","011","Tláhuac","0140","El Paraíso (Mecoxtla)","R","191926.933","0985836.217","2335","E14B31","592","283","309"
"09","Ciudad de México","011","Tláhuac","0141","El Zapote (Colonia Ejidal)","R","191920.109","0985815.257","2281","E14B31","47","21","26"
"09","Ciudad de México","011","Tláhuac","0142","Ampliación San Miguel","R","191737.744","0985812.312","2235","E14B31","191","99","92"
"09","Ciudad de México","011","Tláhuac","0143","Ninguno","R","191754.864","0985942.806","2261","E14B31","1","*","*"
"09","Ciudad de México","011","Tláhuac","0144","Camino a las Minas","R","191821.930","0990107.562","2272","E14A39","0","0","0"
"09","Ciudad de México","011","Tláhuac","0145","Xalpa","R","191821.080","0990124.861","2262","E14A39","12","7","5"
"09","Ciudad de México","011","Tláhuac","0146","Desarrollo Eco Turístico Reyes Flores","R","191819.418","0990053.102","2280","E14A39","0","0","0"
"09","Ciudad de México","011","Tláhuac","0147","Tercer Callejón de Calvario","R","191808.477","0990057.966","2259","E14A39","41","20","21"
"09","Ciudad de México","011","Tláhuac","0148","Puertantitla (Camino al Cerro)","R","191812.067","0990044.119","2275","E14A39","6","*","*"
"09","Ciudad de México","011","Tláhuac","0149","Prolongación el Rosario","R","191407.597","0990036.596","2346","E14A49","91","43","48"
"09","Ciudad de México","011","Tláhuac","0150","La Nopalera","R","191417.325","0990044.631","2354","E14A49","11","6","5"
"09","Ciudad de México","011","Tláhuac","0151","Tercera Cerrada de Mazatepec","R","191740.943","0985940.598","2255","E14B31","20","7","13"
"09","Ciudad de México","011","Tláhuac","0152","Bugambilias","R","191800.106","0985911.867","2260","E14B31","-","-","-"
"09","Ciudad de México","011","Tláhuac","0153","Tezontitla","R","191812.521","0990011.930","2276","E14A39","-","-","-"
"09","Ciudad de México","011","Tláhuac","0154","Xalatlayco","R","191809.316","0990021.503","2274","E14A39","-","-","-"
"09","Ciudad de México","012","Tlalpan","0001","Tlalpan","U","191717.790","0991001.654","2280","E14A39","574577","274712","299865"
"09","Ciudad de México","012","Tlalpan","0019","Parres (El Guarda)","U","190810.328","0991030.209","2994","E14A49","2589","1278","1311"
"09","Ciudad de México","012","Tlalpan","0026","San Miguel Ajusco","U","191304.690","0991214.282","2933","E14A49","29781","14657","15124"
"09","Ciudad de México","012","Tlalpan","0027","San Miguel Topilejo","U","191204.891","0990829.034","2649","E14A49","34603","16921","17682"
"09","Ciudad de México","012","Tlalpan","0103","Ampliación las Cruces","R","191137.000","0991359.000","3323","E14A49","11","8","3"
"09","Ciudad de México","012","Tlalpan","0104","La Cima Uno [Campamento Forestal]","R","190618.607","0991141.691","3030","E14A49","1","*","*"
"09","Ciudad de México","012","Tlalpan","0105","Apapaxtles","R","191228.866","0991340.845","3091","E14A49","4","*","*"
"09","Ciudad de México","012","Tlalpan","0108","Paraje Cercatenco","R","191215.291","0991321.586","3144","E14A49","3","*","*"
"09","Ciudad de México","012","Tlalpan","0109","Llano de Cantimplora","R","191229.237","0991628.952","3466","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0110","Casa Solar","R","191121.099","0991402.333","3367","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0112","Acueducto","R","191217.345","0991233.272","3029","E14A49","149","76","73"
"09","Ciudad de México","012","Tlalpan","0113","La Cima Dos [Campamento Forestal]","R","190643.156","0991141.406","3130","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0114","Cuamino","R","191230.172","0991358.112","3159","E14A49","20","10","10"
"09","Ciudad de México","012","Tlalpan","0116","CORENA Regional 2 (El Crucero)","R","190916.517","0990943.643","2938","E14A49","36","15","21"
"09","Ciudad de México","012","Tlalpan","0118","Estación la Cima","R","190653.418","0991143.961","3020","E14A49","6","5","1"
"09","Ciudad de México","012","Tlalpan","0119","Mezontepec [Campamento Forestal]","R","191058.442","0991355.430","3333","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0123","Xacatixtla (Granja la Garriga)","R","191148.958","0991013.753","2797","E14A49","14","8","6"
"09","Ciudad de México","012","Tlalpan","0124","Héroes de 1910","R","191449.282","0991404.497","2947","E14A49","331","170","161"
"09","Ciudad de México","012","Tlalpan","0128","Las Raíces","R","191009.468","0990930.264","2884","E14A49","21","11","10"
"09","Ciudad de México","012","Tlalpan","0129","Kilómetro 38","R","190830.377","0991006.777","2967","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0130","Kilómetro 36.5 (El Crucero)","R","190916.290","0990946.595","2935","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0131","Las Maravillas (Kilómetro 37)","R","190854.795","0990956.371","2945","E14A49","42","20","22"
"09","Ciudad de México","012","Tlalpan","0132","Kilómetro 33.5","R","191043.345","0990938.665","2865","E14A49","61","27","34"
"09","Ciudad de México","012","Tlalpan","0135","Lomas de Tepemecatl","R","191417.596","0991425.756","2960","E14A49","1392","713","679"
"09","Ciudad de México","012","Tlalpan","0140","El Oyamel","R","191216.269","0991253.678","3100","E14A49","17","8","9"
"09","Ciudad de México","012","Tlalpan","0141","El Paraíso","R","191227.669","0991256.429","3049","E14A49","13","7","6"
"09","Ciudad de México","012","Tlalpan","0143","Pentatlón","R","191333.048","0991453.526","3172","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0144","Piedra Larga","R","191125.771","0990815.733","2746","E14A49","247","111","136"
"09","Ciudad de México","012","Tlalpan","0145","Piedras Blancas","R","191200.757","0991335.537","3246","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0150","Rancho Aprisco Cima","R","190656.064","0991147.547","3021","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0152","Rancho Ramírez","R","191310.380","0991326.255","3063","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0153","Rancho Roberto Camacho","R","190942.392","0991025.357","3040","E14A49","1","*","*"
"09","Ciudad de México","012","Tlalpan","0154","La Cueva del Oso","R","191152.012","0991347.903","3285","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0155","La Fortaleza","R","191211.927","0991416.560","3271","E14A49","3","*","*"
"09","Ciudad de México","012","Tlalpan","0159","Rancho Santísima Trinidad","R","191209.307","0991027.034","2816","E14A49","12","5","7"
"09","Ciudad de México","012","Tlalpan","0160","Seminario Nazareno","R","190920.433","0990943.836","2935","E14A49","6","2","4"
"09","Ciudad de México","012","Tlalpan","0161","El Pedregal","R","191359.594","0991238.793","2919","E14A49","275","137","138"
"09","Ciudad de México","012","Tlalpan","0162","El Sifón","R","190949.463","0991009.945","3012","E14A49","96","43","53"
"09","Ciudad de México","012","Tlalpan","0164","Kilómetro 17 (Circuito Ajusco)","R","191308.035","0991354.708","3076","E14A49","3","*","*"
"09","Ciudad de México","012","Tlalpan","0165","Rancho las Trojes","R","190948.807","0990935.212","2920","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0168","Xalcuitongo (La Asunción)","R","191046.157","0990846.489","2774","E14A49","147","71","76"
"09","Ciudad de México","012","Tlalpan","0171","La Trinidad","R","191235.553","0991314.018","3050","E14A49","10","6","4"
"09","Ciudad de México","012","Tlalpan","0175","Siete Ocotes","R","190944.278","0990927.041","2912","E14A49","51","22","29"
"09","Ciudad de México","012","Tlalpan","0178","Quinta Gala (Kilómetro 35)","R","191225.462","0991356.301","3159","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0179","El Charco","R","191404.146","0991331.517","2952","E14A49","65","32","33"
"09","Ciudad de México","012","Tlalpan","0192","Rancho Kyalami","R","191211.761","0991400.054","3190","E14A49","7","*","*"
"09","Ciudad de México","012","Tlalpan","0193","Los Sauces","R","191158.565","0991348.594","3266","E14A49","7","*","*"
"09","Ciudad de México","012","Tlalpan","0197","Rancho San Francisco","R","191257.672","0991348.532","3093","E14A49","6","*","*"
"09","Ciudad de México","012","Tlalpan","0198","La Troje","R","191238.854","0991353.112","3147","E14A49","22","9","13"
"09","Ciudad de México","012","Tlalpan","0199","El Cofrecito","R","191443.151","0991432.167","2930","E14A49","6","*","*"
"09","Ciudad de México","012","Tlalpan","0200","Rancho Espiridión","R","191246.128","0991405.270","3193","E14A49","8","*","*"
"09","Ciudad de México","012","Tlalpan","0201","Rancho los Compadres","R","191257.732","0991332.520","3106","E14A49","7","4","3"
"09","Ciudad de México","012","Tlalpan","0202","Rancho el Paraíso","R","191254.217","0991347.204","3130","E14A49","26","13","13"
"09","Ciudad de México","012","Tlalpan","0204","Rancho los Pioneros","R","191226.319","0991348.749","3116","E14A49","16","11","5"
"09","Ciudad de México","012","Tlalpan","0205","El Divisadero","R","191329.446","0991413.944","3076","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0207","Camino Viejo a San Andrés","R","191421.531","0991128.292","2757","E14A49","5","*","*"
"09","Ciudad de México","012","Tlalpan","0209","Rancho San Nicolás","R","191301.755","0991336.627","3100","E14A49","5","*","*"
"09","Ciudad de México","012","Tlalpan","0210","El Arenal","R","191400.915","0991110.391","2743","E14A49","90","43","47"
"09","Ciudad de México","012","Tlalpan","0216","Cuanejaque","R","191146.121","0991035.984","2842","E14A49","199","101","98"
"09","Ciudad de México","012","Tlalpan","0217","El Oyameyo","R","191117.628","0991017.103","2913","E14A49","183","91","92"
"09","Ciudad de México","012","Tlalpan","0218","Parada Oyameyo (Kilómetro 31.5)","R","191132.531","0991002.326","2832","E14A49","80","45","35"
"09","Ciudad de México","012","Tlalpan","0220","La Campana (Kilómetro 12)","R","191503.527","0991438.584","2909","E14A39","11","4","7"
"09","Ciudad de México","012","Tlalpan","0221","La Rufina","R","191355.629","0991359.865","2968","E14A49","24","9","15"
"09","Ciudad de México","012","Tlalpan","0222","Nopaltitla","R","191406.362","0991302.285","2942","E14A49","70","37","33"
"09","Ciudad de México","012","Tlalpan","0229","Tres Cabañas","R","191301.535","0991326.241","3063","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0232","El Alambrado","R","191344.261","0991446.550","3093","E14A49","2","*","*"
"09","Ciudad de México","012","Tlalpan","0234","Estudios Ajusco","R","191337.748","0991344.479","2967","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0236","El Abrevadero","R","191328.664","0991438.126","3136","E14A49","7","*","*"
"09","Ciudad de México","012","Tlalpan","0237","Xomulco (Oyamertonco)","R","191300.764","0991339.936","3092","E14A49","46","26","20"
"09","Ciudad de México","012","Tlalpan","0239","Rancho Santa Rosa","R","191231.081","0991359.313","3162","E14A49","13","*","*"
"09","Ciudad de México","012","Tlalpan","0240","Kilómetro 34 Circuito Ajusco","R","191204.161","0991405.019","3254","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0243","Los Caballos","R","191200.571","0991422.686","3365","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0244","La Bola","R","191157.874","0991425.712","3359","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0246","Rancho Chico","R","191158.517","0991402.349","3298","E14A49","7","*","*"
"09","Ciudad de México","012","Tlalpan","0247","Rancho López Márquez","R","191142.646","0991415.457","3375","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0249","Rancho los Cedros del Abuelo","R","191230.299","0991330.808","3076","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0250","Haro","R","191225.885","0991317.083","3083","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0251","Quinta Santa Rosa","R","191224.654","0991030.669","2833","E14A49","14","8","6"
"09","Ciudad de México","012","Tlalpan","0252","La Morucha","R","191138.509","0991027.735","2856","E14A49","5","*","*"
"09","Ciudad de México","012","Tlalpan","0253","Rancho San Patricio","R","191116.701","0991054.517","2978","E14A49","13","6","7"
"09","Ciudad de México","012","Tlalpan","0254","Barranquilla","R","191126.354","0991100.120","2955","E14A49","6","5","1"
"09","Ciudad de México","012","Tlalpan","0256","La Capilla","R","191126.312","0991313.618","3355","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0257","Rancho Mezontepec","R","191112.453","0991359.971","3360","E14A49","2","*","*"
"09","Ciudad de México","012","Tlalpan","0258","Rancho Llano de Vidrio","R","191124.000","0991530.000","3314","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0259","Llanito Largo [Campamento Forestal]","R","190757.305","0991614.679","3016","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0261","Aguatenco","R","191100.501","0990839.416","2746","E14A49","31","19","12"
"09","Ciudad de México","012","Tlalpan","0262","El Sicomoro","R","191123.939","0991034.130","2916","E14A49","5","*","*"
"09","Ciudad de México","012","Tlalpan","0263","Tlamenelolpa (Los Encinos)","R","191126.213","0991031.914","2903","E14A49","6","*","*"
"09","Ciudad de México","012","Tlalpan","0264","Predio Tepetzintla","R","191053.313","0991028.734","2994","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0265","La Candelaria","R","191123.060","0990957.381","2821","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0266","La Providencia","R","191120.684","0990956.360","2822","E14A49","37","14","23"
"09","Ciudad de México","012","Tlalpan","0267","Finca Trancas","R","191114.020","0990959.918","2858","E14A49","16","12","4"
"09","Ciudad de México","012","Tlalpan","0268","Kilómetro 32.3","R","191106.231","0990957.057","2868","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0269","Temaxcatitla (Kilómetro 32.2)","R","191107.717","0990946.691","2826","E14A49","22","11","11"
"09","Ciudad de México","012","Tlalpan","0270","Paraje de Apantenco","R","191100.161","0990857.518","2740","E14A49","163","82","81"
"09","Ciudad de México","012","Tlalpan","0271","Totoapan","R","191030.108","0990903.139","2809","E14A49","10","*","*"
"09","Ciudad de México","012","Tlalpan","0272","Colonia Ocotla","R","191257.912","0990931.685","2823","E14A49","30","18","12"
"09","Ciudad de México","012","Tlalpan","0275","Kilómetro 29.5","R","191222.270","0990923.913","2804","E14A49","16","6","10"
"09","Ciudad de México","012","Tlalpan","0276","Kilómetro 30","R","191215.805","0990945.716","2827","E14A49","112","62","50"
"09","Ciudad de México","012","Tlalpan","0277","Kilómetro 30.5","R","191207.756","0990946.493","2807","E14A49","194","95","99"
"09","Ciudad de México","012","Tlalpan","0278","José María Morelos","R","191236.615","0991316.750","3049","E14A49","7","*","*"
"09","Ciudad de México","012","Tlalpan","0280","Los Eucaliptos","R","191220.364","0991314.642","3116","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0282","Ocotla Chico","R","191239.068","0991008.853","2896","E14A49","489","249","240"
"09","Ciudad de México","012","Tlalpan","0283","Paraje Atonco","R","191245.772","0991354.691","3163","E14A49","17","7","10"
"09","Ciudad de México","012","Tlalpan","0290","La Herradura","R","191404.976","0991144.862","2792","E14A49","424","218","206"
"09","Ciudad de México","012","Tlalpan","0291","Carretera al Ajusco","R","191406.708","0991118.676","2757","E14A49","24","10","14"
"09","Ciudad de México","012","Tlalpan","0292","El Pedregal","R","191403.274","0991204.680","2833","E14A49","21","9","12"
"09","Ciudad de México","012","Tlalpan","0295","Chahualixcantitla","R","191058.712","0991001.621","2891","E14A49","18","9","9"
"09","Ciudad de México","012","Tlalpan","0296","Lomas de San José","R","191022.443","0990952.348","2944","E14A49","20","9","11"
"09","Ciudad de México","012","Tlalpan","0299","Acueducto (Pedro Moreno)","R","191230.449","0991257.440","3043","E14A49","33","17","16"
"09","Ciudad de México","012","Tlalpan","0300","Colonia San Juan","R","191225.567","0991244.414","3023","E14A49","206","112","94"
"09","Ciudad de México","012","Tlalpan","0301","Colonia Aguayoto","R","191220.643","0991259.800","3098","E14A49","284","137","147"
"09","Ciudad de México","012","Tlalpan","0302","Los Encinos","R","191151.551","0990749.616","2595","E14A49","49","20","29"
"09","Ciudad de México","012","Tlalpan","0303","Kilómetro 32.1","R","191117.511","0990952.637","2830","E14A49","43","24","19"
"09","Ciudad de México","012","Tlalpan","0305","Lienzo Charro Pepe Castro","R","191144.644","0991211.051","3045","E14A49","15","6","9"
"09","Ciudad de México","012","Tlalpan","0306","Tres Vientos","R","191103.098","0991310.247","3302","E14A49","9","5","4"
"09","Ciudad de México","012","Tlalpan","0307","Jaltomatitla","R","191502.039","0991302.262","2896","E14A39","0","0","0"
"09","Ciudad de México","012","Tlalpan","0308","Kilómetro 7.5 (Circuito Ajusco)","R","191603.886","0991317.440","2723","E14A39","24","14","10"
"09","Ciudad de México","012","Tlalpan","0310","Camino a la Venta","R","191311.651","0991139.006","2835","E14A49","30","15","15"
"09","Ciudad de México","012","Tlalpan","0311","La Monera","R","191414.562","0991120.710","2753","E14A49","35","18","17"
"09","Ciudad de México","012","Tlalpan","0317","El Tianguillo (Kilómetro 19.5)","R","191338.944","0991507.541","3164","E14A49","1","*","*"
"09","Ciudad de México","012","Tlalpan","0318","Criadero Kodik","R","191327.337","0991419.391","3103","E14A49","4","*","*"
"09","Ciudad de México","012","Tlalpan","0321","Camino Cantera Cantil","R","191256.679","0990906.467","2764","E14A49","13","*","*"
"09","Ciudad de México","012","Tlalpan","0323","Cortijo San Higinio","R","191253.409","0990903.091","2751","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0325","Planta Abasolo","R","191401.453","0991138.126","2783","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0326","Cuauhtenco","R","191306.967","0990900.337","2718","E14A49","9","*","*"
"09","Ciudad de México","012","Tlalpan","0327","Tepozán [Parque Ecoturístico]","R","191525.143","0991425.599","2880","E14A39","1","*","*"
"09","Ciudad de México","012","Tlalpan","0328","Ejidos de San Andrés Totoltepec","R","191513.470","0991344.931","2904","E14A39","139","74","65"
"09","Ciudad de México","012","Tlalpan","0330","Área de los Venados (La SIREFA)","R","191448.555","0991159.766","2840","E14A49","2","*","*"
"09","Ciudad de México","012","Tlalpan","0332","Prolongación Narciso Mendoza","R","191410.034","0991217.713","2862","E14A49","109","56","53"
"09","Ciudad de México","012","Tlalpan","0333","Prolongación Acueducto","R","191156.763","0991217.971","3046","E14A49","27","13","14"
"09","Ciudad de México","012","Tlalpan","0334","Granja los Pinos","R","191234.701","0991322.991","3056","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0335","Rancho el Tordi...yo","R","191221.525","0991415.364","3222","E14A49","5","*","*"
"09","Ciudad de México","012","Tlalpan","0336","Agua Grande [Parque Recreativo]","R","191225.593","0991748.975","3524","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0337","Rancho Yamel","R","191306.391","0991329.834","3093","E14A49","10","5","5"
"09","Ciudad de México","012","Tlalpan","0338","Kilómetro 14.5","R","191341.112","0991343.624","2965","E14A49","6","*","*"
"09","Ciudad de México","012","Tlalpan","0339","El Oyamel","R","191348.363","0991430.002","3036","E14A49","0","0","0"
"09","Ciudad de México","012","Tlalpan","0340","Rancho Tres Hermanos","R","191123.041","0991334.842","3410","E14A49","13","9","4"
"09","Ciudad de México","012","Tlalpan","0341","Las Cruces","R","191144.629","0991346.228","3299","E14A49","2","*","*"
